Table Name,Column Name,Data Type,Nullable,Length,Precision,Scale,Default,Comments
"approval_status_history","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_status_history","approval_id","NUMBER","Y","22",,"0",,
"approval_status_history","created_by","VARCHAR2","N","255",,,,
"approval_status_labels","id","NUMBER","N","22",,"0",,
"approval_status_labels","status_code","VARCHAR2","N","255",,,,
"approval_status_labels","label","VARCHAR2","N","255",,,,
"approval_status_labels","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_status_labels","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_transportation_expense","id","NUMBER","N","22",,"0",,
"approval_transportation_expense","travel_type","VARCHAR2","Y","255",,,,
"approval_transportation_expense","expense_type","VARCHAR2","Y","255",,,,
"approval_transportation_expense","travel_method","VARCHAR2","Y","255",,,,
"approval_transportation_expense","outbound_origin","VARCHAR2","Y","255",,,,
"approval_transportation_expense","outbound_destination","VARCHAR2","Y","255",,,,
"approval_transportation_expense","outbound_trips","VARCHAR2","Y","255",,,,
"approval_transportation_expense","outbound_expense","VARCHAR2","Y","255",,,,
"approval_transportation_expense","outbound_total","VARCHAR2","Y","255",,,,
"approval_transportation_expense","inbound_origin","VARCHAR2","Y","255",,,,
"approval_transportation_expense","inbound_destination","VARCHAR2","Y","255",,,,
"approval_transportation_expense","inbound_trips","VARCHAR2","Y","255",,,,
"approval_transportation_expense","inbound_expense","VARCHAR2","Y","255",,,,
"approval_transportation_expense","inbound_total","VARCHAR2","Y","255",,,,
"approval_transportation_expense","total_amount","VARCHAR2","Y","255",,,,
"approval_transportation_expense","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_transportation_expense","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_transportation_expense","staff_member_id","NUMBER","Y","22",,"0",,
"approval_transportation_expense","work_location_id","NUMBER","Y","22",,"0",,
"approval_transportation_expense","approval_id","NUMBER","Y","22",,"0",,
"approval_trip_date_ranges","id","NUMBER","N","22",,"0",,
"approval_trip_date_ranges","start_date","VARCHAR2","Y","255",,,,
"approval_trip_date_ranges","end_date","VARCHAR2","Y","255",,,,
"approval_trip_date_ranges","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_trip_date_ranges","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_trip_date_ranges","approval_trip_entries_id","NUMBER","Y","22",,"0",,
"approval_trip_date_ranges","approval_id","NUMBER","Y","22",,"0",,
"approval_trip_entries","id","NUMBER","N","22",,"0",,
"approval_trip_entries","location","VARCHAR2","Y","255",,,,
"approval_trip_entries","destination","VARCHAR2","Y","255",,,,
"approval_trip_entries","nearby_provinces","NUMBER","Y","22","1","0","'0' ",
"approval_trip_entries","details","CLOB","Y","4000",,,,
"approval_trip_entries","destination_type","VARCHAR2","Y","13",,,,
"approval_trip_entries","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_trip_entries","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_trip_entries","approval_id","NUMBER","Y","22",,"0",,
"approval_trip_entries","destination_id","NUMBER","Y","22",,"0",,
"approval_trip_entries","destination_table","VARCHAR2","Y","255",,,,
"approval_work_locations","id","NUMBER","N","22",,"0",,
"approval_work_locations","location","VARCHAR2","Y","255",,,,
"approval_work_locations","destination","VARCHAR2","Y","255",,,,
"approval_work_locations","nearby_provinces","NUMBER","Y","22","1","0","'0' ",
"approval_work_locations","details","CLOB","Y","4000",,,,
"approval_work_locations","checked","NUMBER","Y","22","1","0",,
"approval_work_locations","destination_type","VARCHAR2","Y","13",,,,
"approval_work_locations","staff_member_id","NUMBER","Y","22",,"0",,
"approval_work_locations","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_work_locations","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_work_locations","approval_id","NUMBER","Y","22",,"0",,
"approval_work_locations","destination_id","NUMBER","Y","22",,"0",,
"approval_work_locations","destination_table","VARCHAR2","Y","255",,,,
"approval_work_locations_date_ranges","id","NUMBER","N","22",,"0",,
"approval_work_locations_date_ranges","start_date","VARCHAR2","Y","255",,,,
"approval_work_locations_date_ranges","end_date","VARCHAR2","Y","255",,,,
"approval_work_locations_date_ranges","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_work_locations_date_ranges","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"approval_work_locations_date_ranges","approval_work_locations_id","NUMBER","Y","22",,"0",,
"approval_work_locations_date_ranges","approval_id","NUMBER","Y","22",,"0",,
"attire_allowance_rates","id","NUMBER","N","22",,"0",,
"attire_allowance_rates","assignment_type","VARCHAR2","N","9",,,,
"attire_allowance_rates","position_name","CLOB","Y","4000",,,,
"attire_allowance_rates","level_code_start","VARCHAR2","Y","255",,,,
"attire_allowance_rates","level_code_end","VARCHAR2","Y","255",,,,
"attire_allowance_rates","rate_thb","NUMBER","N","22","10","2",,
"attire_allowance_rates","spouse_rate_thb","NUMBER","N","22","10","2",,
"attire_allowance_rates","child_rate_thb","NUMBER","N","22","10","2",,
"attire_allowance_rates","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"attire_allowance_rates","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"attire_allowance_rates","destination_group_code","VARCHAR2","Y","20",,,,
"attire_destination_group_countries","id","NUMBER","N","22",,"0",,
"attire_destination_group_countries","destination_group_id","NUMBER","N","22",,"0",,
"attire_destination_group_countries","country_id","NUMBER","N","22",,"0",,
"attire_destination_group_countries","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"attire_destination_group_countries","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"attire_destination_groups","id","NUMBER","N","22",,"0",,
"attire_destination_groups","group_code","VARCHAR2","N","20",,,,
"attire_destination_groups","group_name","VARCHAR2","N","100",,,,
"attire_destination_groups","assignment_type","VARCHAR2","N","9",,,,
"attire_destination_groups","description","CLOB","Y","4000",,,,
"attire_destination_groups","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"attire_destination_groups","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"audit_logs","id","NUMBER","N","22",,"0",,
"audit_logs","action","VARCHAR2","N","255",,,,
"audit_logs","details","CLOB","Y","4000",,,,
"audit_logs","ip_address","VARCHAR2","Y","255",,,,
"audit_logs","user_agent","VARCHAR2","Y","255",,,,
"audit_logs","status","VARCHAR2","Y","255",,,"'success'",
"audit_logs","category","VARCHAR2","Y","255",,,"'general'",
"audit_logs","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"audit_logs","employee_code","VARCHAR2","Y","50",,,,
"audit_logs","employee_name","VARCHAR2","Y","255",,,,
"committee_position","id","NUMBER","N","22",,"0",,
"committee_position","name","VARCHAR2","N","255",,,,
"committee_position","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"committee_position","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"countries","id","NUMBER","N","22",,"0",,
"countries","code","VARCHAR2","N","255",,,,
"countries","name_en","VARCHAR2","N","255",,,,
"countries","name_th","VARCHAR2","N","255",,,,
"countries","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"countries","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"countries","type","VARCHAR2","Y","255",,,,
"countries","percent_increase","NUMBER","Y","22",,"0","'0'",
"currencies","id","NUMBER","N","22",,"0",,
"currencies","currency_th","VARCHAR2","Y","100",,,,
"currencies","currency_code_th","VARCHAR2","Y","50",,,,
"currencies","currency_en","VARCHAR2","Y","100",,,,
"currencies","currency_code_en","VARCHAR2","Y","10",,,,
"disbursement_supporting_document_types","id","NUMBER","N","22",,"0",,
"disbursement_supporting_document_types","name","CLOB","N","4000",,,,
"disbursement_supporting_document_types","description","CLOB","Y","4000",,,,
"disbursement_supporting_document_types","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"disbursement_supporting_document_types","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"disbursement_supporting_forms","id","NUMBER","N","22",,"0",,
"disbursement_supporting_forms","document_type_id","NUMBER","Y","22",,"0",,
"disbursement_supporting_forms","name","CLOB","N","4000",,,,
"disbursement_supporting_forms","description","CLOB","Y","4000",,,,
"disbursement_supporting_forms","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"disbursement_supporting_forms","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"disbursement_supporting_forms","remark","VARCHAR2","Y","4000",,,,
"disbursement_supporting_questions","id","NUMBER","N","22",,"0",,
"disbursement_supporting_questions","form_id","NUMBER","Y","22",,"0",,
"disbursement_supporting_questions","question_text","CLOB","N","4000",,,,
"disbursement_supporting_questions","question_content","VARCHAR2","Y","4000",,,,
"disbursement_supporting_questions","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"disbursement_supporting_questions","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"domestic_moving_allowances","id","NUMBER","N","22",,"0",,
"domestic_moving_allowances","distance_start_km","NUMBER","N","22",,"0",,
"domestic_moving_allowances","distance_end_km","NUMBER","N","22",,"0",,
"domestic_moving_allowances","rate_baht","NUMBER","N","22","10","2",,
"domestic_moving_allowances","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11",,"6","CURRENT_TIMESTAMP ",
"domestic_moving_allowances","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11",,"6","CURRENT_TIMESTAMP ",
"employee_admin","id","NUMBER","N","22",,"0",,
"employee_admin","pmt_code","VARCHAR2","N","255",,,,
"employee_admin","employee_code","VARCHAR2","N","255",,,,
"employee_admin","employee_name","VARCHAR2","N","255",,,,
"employee_admin","position","VARCHAR2","Y","255",,,,
"employee_admin","department","VARCHAR2","Y","255",,,,
"employee_admin","division","VARCHAR2","Y","255",,,,
"employee_admin","section","VARCHAR2","Y","255",,,,
"employee_admin","is_active","NUMBER","Y","22","1","0","'1' ",
"employee_admin","is_suspended","NUMBER","Y","22","1","0","'0' ",
"employee_admin","suspended_until","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6",,
"employee_admin","created_by","VARCHAR2","Y","255",,,,
"employee_admin","updated_by","VARCHAR2","Y","255",,,,
"employee_admin","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"employee_admin","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"employee_admin","deleted_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6",,
"entertainment_allowance_levels","id","NUMBER","N","22",,"0",,
"entertainment_allowance_levels","allowance_id","NUMBER","N","22",,"0",,
"entertainment_allowance_levels","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"entertainment_allowance_levels","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"entertainment_allowance_levels","privilege_id","NUMBER","Y","22",,"0",,
"entertainment_allowance_levels","privilege_name","VARCHAR2","Y","255",,,,
"entertainment_allowances","id","NUMBER","N","22",,"0",,
"entertainment_allowances","title","VARCHAR2","N","600",,,,
"entertainment_allowances","min_days","NUMBER","N","22",,"0",,
"entertainment_allowances","max_days","NUMBER","N","22",,"0",,
"entertainment_allowances","amount","NUMBER","N","22","10","2",,
"entertainment_allowances","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"entertainment_allowances","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"entertainment_allowances","privilege_id","NUMBER","Y","22",,"0",,
"entertainment_allowances","privilege_name","VARCHAR2","Y","255",,,,
"entertainment_form_status","id","NUMBER","N","22",,"0",,
"entertainment_form_status","name","VARCHAR2","N","50",,,,
"entertainment_form_status","description","VARCHAR2","Y","255",,,,
"entertainment_form_status","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"expenses_bangkok_to_place","id","NUMBER","N","22",,"0",,
"expenses_bangkok_to_place","amphur_id","NUMBER","Y","22",,"0",,
"expenses_bangkok_to_place","place_id","NUMBER","Y","22",,"0",,
"expenses_bangkok_to_place","rate","NUMBER","N","22","10","2",,
"expenses_bangkok_to_place","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"expenses_bangkok_to_place","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"expenses_other","id","NUMBER","N","22",,"0",,
"expenses_other","name","CLOB","N","4000",,,,
"expenses_other","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"expenses_other","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"expenses_other_conditions","id","NUMBER","N","22",,"0",,
"expenses_other_conditions","expenses_other_id","NUMBER","N","22",,"0",,
"expenses_other_conditions","position_code","VARCHAR2","Y","255",,,,
"expenses_other_conditions","level_code","VARCHAR2","Y","255",,,,
"expenses_other_conditions","scope","VARCHAR2","Y","13",,,,
"expenses_other_conditions","max_amount","NUMBER","N","22","10","2",,
"expenses_other_conditions","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"expenses_other_conditions","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"expenses_other_conditions","position_name","VARCHAR2","Y","255",,,,
"expenses_vehicle","id","NUMBER","N","22",,"0",,
"expenses_vehicle","code","VARCHAR2","N","255",,,,
"expenses_vehicle","title","CLOB","N","4000",,,,
"expenses_vehicle","rate","NUMBER","N","22","10","2",,
"expenses_vehicle","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"expenses_vehicle","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"files","id","NUMBER","N","22",,"0",,
"files","original_name","VARCHAR2","N","600",,,,
"files","file_name","VARCHAR2","N","600",,,,
"files","mime_type","VARCHAR2","N","255",,,,
"files","size","NUMBER","N","22",,"0",,
"files","path","VARCHAR2","N","255",,,,
"files","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"files","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"holiday_work_hours","id","NUMBER","N","22",,"0",,
"holiday_work_hours","rate_id","NUMBER","N","22",,"0",,
"holiday_work_hours","hour","NUMBER","N","22",,"0",,
"holiday_work_hours","work_pay","NUMBER","N","22","10","2",,
"holiday_work_hours","tax_rate","NUMBER","N","22","10","2","'0' ",
"holiday_work_hours","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"holiday_work_hours","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"holiday_work_rates","id","NUMBER","N","22",,"0",,
"holiday_work_rates","step_level","NUMBER","N","22","4","2",,
"holiday_work_rates","salary","NUMBER","N","22","10","2",,
"holiday_work_rates","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"holiday_work_rates","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"international_moving_allowances","id","NUMBER","N","22",,"0",,
"international_moving_allowances","office","VARCHAR2","N","255",,,,
"international_moving_allowances","currency","VARCHAR2","N","255",,,,
"international_moving_allowances","director_salary","NUMBER","N","22","10","2",,
"international_moving_allowances","deputy_director_salary","NUMBER","N","22","10","2",,
"international_moving_allowances","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11",,"6","CURRENT_TIMESTAMP ",
"international_moving_allowances","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11",,"6","CURRENT_TIMESTAMP ",
"knex_migrations","id","NUMBER","N","22",,"0",,
"knex_migrations","name","VARCHAR2","Y","255",,,,
"knex_migrations","batch","NUMBER","Y","22",,"0",,
"knex_migrations","migration_time","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6",,
"knex_migrations_lock","index","NUMBER","N","22",,"0",,
"knex_migrations_lock","is_locked","NUMBER","Y","22",,"0",,
"masterdata_labels","id","NUMBER","N","22",,"0",,
"masterdata_labels","table_name","VARCHAR2","N","500",,,,
"masterdata_labels","table_description","VARCHAR2","Y","1000",,,,
"masterdata_labels","document_reference","VARCHAR2","N","1000",,,,"Reference document number or identifier"
"masterdata_labels","document_name","VARCHAR2","N","1000",,,,"Name of the reference document"
"masterdata_labels","document_date","DATE","Y","7",,,,"Date of the reference document"
"masterdata_labels","document_url","VARCHAR2","Y","1000",,,,"URL to the reference document if available"
"masterdata_labels","updated_by","VARCHAR2","N","255",,,,
"masterdata_labels","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"masterdata_labels","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"meal_allowance","meal_allowance_id","NUMBER","N","22",,"0",,
"meal_allowance","type","VARCHAR2","Y","255",,,,
"meal_allowance","rate_per_day","FLOAT","Y","22","126",,,
"meal_allowance","location","VARCHAR2","Y","6",,,,
"meal_allowance","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
