Table Name,Column Name,Data Type,Nullable,Length,Precision,Scale,Default,Comments
"meal_allowance","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"meal_allowance","rate_per_2_days","FLOAT","Y","22","126",,,
"meal_allowance_level","meal_allowance_id","NUMBER","N","22",,"0",,
"meal_allowance_level","level","VARCHAR2","N","255",,,,
"meeting_expense_report_food_rows","id","NUMBER","N","22","20","0",,
"meeting_expense_report_food_rows","meeting_expense_report_id","NUMBER","N","22","20","0",,"FK to meeting_expense_reports.id"
"meeting_expense_report_food_rows","meal_type","VARCHAR2","N","7",,,,""
"meeting_expense_report_food_rows","meal_name","VARCHAR2","N","50",,,," (, , )"
"meeting_expense_report_food_rows","checked","NUMBER","Y","22","1","0","'0' ",""
"meeting_expense_report_food_rows","rate","NUMBER","Y","22","10","2","'0'"," ()"
"meeting_expense_report_food_rows","amount","NUMBER","Y","22","15","2","'0'"," ()"
"meeting_expense_report_food_rows","receipt","VARCHAR2","Y","255",,,,"/"
"meeting_expense_report_food_rows","receipt_date","DATE","Y","7",,,,"   "
"meeting_expense_report_food_rows","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"meeting_expense_report_food_rows","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"meeting_expense_report_snack_rows","id","NUMBER","N","22","20","0",,
"meeting_expense_report_snack_rows","meeting_expense_report_id","NUMBER","N","22","20","0",,"FK to meeting_expense_reports.id"
"meeting_expense_report_snack_rows","snack_type","VARCHAR2","N","9",,,,""
"meeting_expense_report_snack_rows","snack_name","VARCHAR2","N","50",,,," (, )"
"meeting_expense_report_snack_rows","checked","NUMBER","Y","22","1","0","'0' ",""
"meeting_expense_report_snack_rows","rate","NUMBER","Y","22","10","2","'0'"," ()"
"meeting_expense_report_snack_rows","amount","NUMBER","Y","22","15","2","'0'"," ()"
"meeting_expense_report_snack_rows","receipt","VARCHAR2","Y","255",,,,"/"
"meeting_expense_report_snack_rows","receipt_date","DATE","Y","7",,,,"   "
"meeting_expense_report_snack_rows","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"meeting_expense_report_snack_rows","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"meeting_expense_reports","id","NUMBER","N","22","20","0",,
"meeting_expense_reports","department","VARCHAR2","Y","255",,,,""
"meeting_expense_reports","section","VARCHAR2","Y","255",,,,""
"meeting_expense_reports","job","VARCHAR2","Y","255",,,,""
"meeting_expense_reports","employee_id","VARCHAR2","Y","50",,,,""
"meeting_expense_reports","name","VARCHAR2","Y","255",,,,""
"meeting_expense_reports","position","VARCHAR2","Y","255",,,,""
"meeting_expense_reports","topic","VARCHAR2","Y","500",,,,""
"meeting_expense_reports","place","VARCHAR2","Y","500",,,,""
"meeting_expense_reports","meeting_type","VARCHAR2","N","255",,,,""
"meeting_expense_reports","chairman","VARCHAR2","Y","255",,,,""
"meeting_expense_reports","attendees","VARCHAR2","N","255",,,," ()"
"meeting_expense_reports","meeting_date","DATE","N","7",,,,""
"meeting_expense_reports","total_amount","NUMBER","Y","22","15","2","'0'",""
"meeting_expense_reports","status","VARCHAR2","Y","8",,,"'draft' ",""
"meeting_expense_reports","status_description","VARCHAR2","Y","255",,,,""
"meeting_expense_reports","created_by","VARCHAR2","Y","50",,,,""
"meeting_expense_reports","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",""
"meeting_expense_reports","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",""
"meeting_expense_reports","deleted_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6",," (soft delete)"
"meeting_type_rates","id","NUMBER","N","22","20","0",,
"meeting_type_rates","meeting_type_id","NUMBER","N","22","20","0",,"FK to meeting_types.id"
"meeting_type_rates","meal_type","VARCHAR2","N","5",,,," (/)"
"meeting_type_rates","meal_period","VARCHAR2","N","9",,,,""
"meeting_type_rates","rate","NUMBER","N","22","10","2",," ()"
"meeting_type_rates","is_active","NUMBER","Y","22","1","0","'1' ",""
"meeting_type_rates","effective_date","DATE","N","7",,,,""
"meeting_type_rates","expiry_date","DATE","Y","7",,,,""
"meeting_type_rates","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"meeting_type_rates","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"meeting_types","id","NUMBER","N","22","20","0",,
"meeting_types","name","VARCHAR2","N","255",,,,""
"meeting_types","description","CLOB","Y","4000",,,,""
"meeting_types","is_active","NUMBER","Y","22","1","0","'1' ",""
"meeting_types","sort_order","NUMBER","Y","22",,"0","'0'",""
"meeting_types","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"meeting_types","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"menu_items_access","id","NUMBER","N","22",,"0",,
"menu_items_access","key_name","VARCHAR2","N","255",,,,
"menu_items_access","title","VARCHAR2","N","255",,,,
"menu_items_access","parent_key","VARCHAR2","Y","255",,,,
"menu_items_access","is_active","NUMBER","Y","22","1","0","'1' ",
"menu_items_access","is_admin","NUMBER","Y","22","1","0","'0' ",
"menu_items_access","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"menu_items_access","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"notifications","id","NUMBER","N","22",,"0",,
"notifications","employee_code","VARCHAR2","N","255",,,,
"notifications","title","VARCHAR2","N","255",,,,
"notifications","message","CLOB","N","4000",,,,
"notifications","type","VARCHAR2","N","255",,,,
"notifications","entity_type","VARCHAR2","N","255",,,,
"notifications","entity_id","NUMBER","N","22",,"0",,
"notifications","metadata","VARCHAR2","Y","4000",,,,
"notifications","is_read","NUMBER","Y","22","1","0","'0' ",
"notifications","read_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6",,
"notifications","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"notifications","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"office_domestic","id","NUMBER","N","22",,"0",,
"office_domestic","name","VARCHAR2","N","255",,,,
"office_domestic","region","VARCHAR2","N","255",,,,
"office_domestic","is_head_office","NUMBER","Y","22","1","0","'0' ",
"office_domestic","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"office_domestic","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"office_domestic","province_id","NUMBER","Y","22",,"0",,
"office_international","id","NUMBER","N","22",,"0",,
"office_international","name","VARCHAR2","N","255",,,,
"office_international","region","VARCHAR2","N","255",,,,
"office_international","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"office_international","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"office_international","country_id","NUMBER","Y","22",,"0",,
"office_international","currency_id","NUMBER","Y","22",,"0",,
"office_international","pog_code","VARCHAR2","Y","255",,,,
"outsider_equivalent","id","NUMBER","N","22",,"0",,
"outsider_equivalent","name","VARCHAR2","N","255",,,,
"outsider_equivalent","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"outsider_equivalent","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"per_diem_rates","id","NUMBER","N","22",,"0",,
"per_diem_rates","position_group","VARCHAR2","N","255",,,,
"per_diem_rates","position_name","VARCHAR2","Y","255",,,,
"per_diem_rates","level_code_start","VARCHAR2","Y","255",,,,
"per_diem_rates","level_code_end","VARCHAR2","Y","255",,,,
"per_diem_rates","area_type","VARCHAR2","N","6",,,,
"per_diem_rates","per_diem_standard","NUMBER","N","22","10","2",,
"per_diem_rates","is_editable_per_diem","NUMBER","N","22","1","0","'0' ",
"per_diem_rates","max_per_diem","NUMBER","Y","22","10","2",,
"per_diem_rates","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11",,"6","CURRENT_TIMESTAMP ",
"per_diem_rates","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11",,"6","CURRENT_TIMESTAMP ",
"places","id","NUMBER","N","22",,"0",,
"places","name","CLOB","N","4000",,,,
"places","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"places","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"privilege","id","NUMBER","N","22",,"0",,
"privilege","name","VARCHAR2","Y","255",,,,
"privilege","is_committee_position","NUMBER","Y","22","1","0",,
"privilege","is_outsider_equivalent","NUMBER","Y","22","1","0",,
"privilege","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"privilege","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"privilege","confidential_level","VARCHAR2","Y","12",,,"'NORMAL' ",
"provinces","id","NUMBER","N","22",,"0",,
"provinces","name_th","VARCHAR2","Y","255",,,,
"provinces","name_en","VARCHAR2","Y","255",,,,
"provinces","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"provinces","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"provinces","is_perimeter","NUMBER","Y","22","1","0","'0' ",
"report_accommodation","accommodation_id","NUMBER","N","22",,"0",,
"report_accommodation","form_id","NUMBER","Y","22",,"0",,
"report_accommodation","type","VARCHAR2","Y","255",,,,
"report_accommodation","price_per_day","FLOAT","Y","22","126",,,
"report_accommodation","days","NUMBER","Y","22",,"0",,
"report_accommodation","total","FLOAT","Y","22","126",,,
"report_allowance","allowance_id","NUMBER","N","22",,"0",,
"report_allowance","form_id","NUMBER","Y","22",,"0",,
"report_allowance","type","VARCHAR2","Y","255",,,,
"report_allowance","category","VARCHAR2","Y","255",,,,
"report_allowance","sub_category","VARCHAR2","Y","255",,,,
"report_allowance","days","NUMBER","Y","22",,"0",,
"report_allowance","total","FLOAT","Y","22","126",,,
"report_approve","id","NUMBER","N","22",,"0",,
"report_approve","title","VARCHAR2","Y","255",,,,
"report_approve","creator_name","VARCHAR2","Y","255",,,,
"report_approve","creator_code","VARCHAR2","Y","100",,,,
"report_approve","document_number","VARCHAR2","Y","100",,,,
"report_approve","approve_id","NUMBER","Y","22",,"0",,
"report_approve","status","NUMBER","Y","22",,"0","'1' ",
"report_approve","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"report_approve","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"report_approve","deleted_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6",,
"report_approve_status","id","NUMBER","N","22",,"0",,
"report_approve_status","status","VARCHAR2","N","255",,,,
"report_approve_status","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"report_approve_status","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"report_daily_travel_detail","detail_id","NUMBER","N","22",,"0",,
"report_daily_travel_detail","form_id","NUMBER","N","22",,"0",,
"report_daily_travel_detail","departure_place","VARCHAR2","Y","255",,,,
"report_daily_travel_detail","departure_date","DATE","Y","7",,,,
"report_daily_travel_detail","departure_time","VARCHAR2","Y","255",,,,
"report_daily_travel_detail","return_place","VARCHAR2","Y","255",,,,
"report_daily_travel_detail","return_date","DATE","Y","7",,,,
"report_daily_travel_detail","return_time","VARCHAR2","Y","255",,,,
"report_daily_travel_detail","travel_details","VARCHAR2","Y","255",,,,
"report_entertainment_form","id","NUMBER","N","22","20","0",,
"report_entertainment_form","employee_id","VARCHAR2","N","50",,,,""
"report_entertainment_form","employee_name","VARCHAR2","N","255",,,,""
"report_entertainment_form","employee_position","VARCHAR2","N","255",,,,""
"report_entertainment_form","department","VARCHAR2","N","255",,,,"//"
"report_entertainment_form","section","VARCHAR2","Y","255",,,,"//"
"report_entertainment_form","job","VARCHAR2","N","255",,,,"/"
"report_entertainment_form","status_id","NUMBER","Y","22",,"0","'1'",
"report_entertainment_form","total_amount","NUMBER","Y","22","15","2","'0'",""
"report_entertainment_form","approved_by","VARCHAR2","Y","50",,,,""
"report_entertainment_form","approved_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6",,""
"report_entertainment_form","approved_comment","CLOB","Y","4000",,,,""
"report_entertainment_form","created_by","VARCHAR2","N","50",,,,
"report_entertainment_form","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"report_entertainment_form","updated_by","VARCHAR2","Y","50",,,,
"report_entertainment_form","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"report_entertainment_items","id","NUMBER","N","22","20","0",,
"report_entertainment_items","report_id","NUMBER","N","22","20","0",,
"report_entertainment_items","description","CLOB","Y","4000",,,,""
"report_entertainment_items","people_count","VARCHAR2","Y","50",,,,""
"report_entertainment_items","venue","VARCHAR2","N","255",,,,""
"report_entertainment_items","event_date","DATE","N","7",,,,""
"report_entertainment_items","purpose","CLOB","Y","4000",,,,"/"
"report_entertainment_items","receipt_number","VARCHAR2","Y","100",,,,""
"report_entertainment_items","receipt_book","VARCHAR2","Y","50",,,,""
"report_entertainment_items","amount","NUMBER","N","22","15","2","'0' ",""
"report_entertainment_items","amount_text","VARCHAR2","Y","500",,,,""
"report_entertainment_items","display_order","NUMBER","Y","22",,"0","'0'",
"report_holiday_wage_detail","holiday_id","NUMBER","N","22",,"0",,
"report_holiday_wage_detail","form_id","NUMBER","N","22",,"0",,
"report_holiday_wage_detail","date","DATE","Y","7",,,,
"report_holiday_wage_detail","hours","NUMBER","Y","22",,"0",,
"report_holiday_wage_detail","year","NUMBER","Y","22",,"0",,
"report_holiday_wage_detail","wage","FLOAT","Y","22","126",,,
"report_holiday_wage_detail","tax","FLOAT","Y","22","126",,,
"report_holiday_wage_detail","total","FLOAT","Y","22","126",,,
"report_other_expense","expense_id","NUMBER","N","22",,"0",,
"report_other_expense","form_id","NUMBER","Y","22",,"0",,
"report_other_expense","name","VARCHAR2","Y","255",,,,
"report_other_expense","amount","FLOAT","Y","22","126",,,
"report_other_expense","certificate_file_path","VARCHAR2","Y","255",,,,
"report_transportation","transport_id","NUMBER","N","22",,"0",,
"report_transportation","form_id","NUMBER","Y","22",,"0",,
"report_transportation","type","VARCHAR2","Y","255",,,,
"report_transportation","from_place","VARCHAR2","Y","255",,,,
"report_transportation","to_place","VARCHAR2","Y","255",,,,
"report_transportation","date","DATE","Y","7",,,,
"report_transportation","amount","FLOAT","Y","22","126",,,
"report_transportation","receipt_file_path","VARCHAR2","Y","255",,,,
"report_traveller","traveler_id","NUMBER","N","22",,"0",,
"report_traveller","report_id","NUMBER","N","22",,"0",,
"report_traveller","name","VARCHAR2","Y","255",,,,
"report_traveller","position","VARCHAR2","Y","255",,,,
"report_traveller","level","VARCHAR2","Y","255",,,,
"report_traveller","type","VARCHAR2","Y","255",,,,
"report_traveller","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"report_traveller","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"report_traveller","traveller_code","VARCHAR2","Y","255",,,,
"report_traveller_form","form_id","NUMBER","N","22",,"0",,
"report_traveller_form","traveler_id","NUMBER","N","22",,"0",,
"report_traveller_form","report_id","NUMBER","N","22",,"0",,
"report_traveller_form","job","VARCHAR2","Y","255",,,,
"report_traveller_form","department","VARCHAR2","Y","255",,,,
"report_traveller_form","date","DATE","Y","7",,,,
"report_traveller_form","travel_order","VARCHAR2","Y","255",,,,
"report_traveller_form","travel_order_date","DATE","Y","7",,,,
"report_traveller_form","companions","VARCHAR2","Y","255",,,,
"report_traveller_form","destination","VARCHAR2","Y","255",,,,
"report_traveller_form","location","VARCHAR2","Y","255",,,,
"report_traveller_form","departure_place","VARCHAR2","Y","255",,,,
"report_traveller_form","departure_date","DATE","Y","7",,,,
"report_traveller_form","departure_time","VARCHAR2","Y","255",,,,
"report_traveller_form","return_place","VARCHAR2","Y","255",,,,
"report_traveller_form","return_date","DATE","Y","7",,,,
"report_traveller_form","return_time","VARCHAR2","Y","255",,,,
"report_traveller_form","total_time","VARCHAR2","Y","255",,,,
"report_traveller_form","travel_details","VARCHAR2","Y","255",,,,
"report_traveller_form","gran_total","FLOAT","Y","22","126",,,
"report_traveller_form","request_approve_amount","FLOAT","Y","22","126",,,
"report_traveller_form","remain_amount","FLOAT","Y","22","126",,,
"report_traveller_form","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"report_traveller_form","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"sessions","id","NUMBER","N","22",,"0",,
"sessions","token","VARCHAR2","N","255",,,,
"sessions","device_info","VARCHAR2","Y","255",,,,
"sessions","ip_address","VARCHAR2","Y","255",,,,
"sessions","is_active","NUMBER","Y","22","1","0","'1' ",
"sessions","expires_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11",,"6",,
"sessions","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"sessions","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"sessions","employee_code","VARCHAR2","Y","255",,,,
"sessions","employee_name","VARCHAR2","Y","255",,,,
"users","id","NUMBER","N","22",,"0",,
"users","email","VARCHAR2","N","255",,,,
"users","password","VARCHAR2","N","255",,,,
"users","full_name","VARCHAR2","N","255",,,,
"users","role","VARCHAR2","Y","20",,,"'user'",
"users","is_active","NUMBER","Y","22","1","0","'1' ",
"users","refresh_token","VARCHAR2","Y","255",,,,
"users","login_attempts","NUMBER","Y","22",,"0","'0'",
"users","lock_until","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6",,
"users","password_reset_token","VARCHAR2","Y","255",,,,
"users","password_reset_expires","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6",,
"users","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"users","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11",,"6","CURRENT_TIMESTAMP",
"users","employee_code","VARCHAR2","Y","255",,,,
